produto_categoria,produto_categoria_ref
cool_stuff,26
cama_mesa_banho,13
eletroportateis,31
moveis_sala,58
cama_mesa_banho,13
beleza_saude,11
brinquedos,12
automotivo,8
automotivo,8
livros_interesse_geral,49
esporte_lazer,32
relogios_presentes,67
informatica_acessorios,45
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
brinquedos,12
moveis_decoracao,55
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
telefonia,71
sinalizacao_e_seguranca,69
papelaria,60
cool_stuff,26
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
fashion_bolsas_e_acessorios,33
papelaria,60
cama_mesa_banho,13
bebes,9
telefonia,71
relogios_presentes,67
eletronicos,30
cama_mesa_banho,13
informatica_acessorios,45
brinquedos,12
relogios_presentes,67
bebidas,10
malas_acessorios,51
beleza_saude,11
malas_acessorios,51
automotivo,8
indefinido,43
utilidades_domesticas,73
papelaria,60
telefonia,71
esporte_lazer,32
telefonia,71
cama_mesa_banho,13
bebes,9
cama_mesa_banho,13
beleza_saude,11
beleza_saude,11
relogios_presentes,67
ferramentas_jardim,40
moveis_sala,58
relogios_presentes,67
moveis_decoracao,55
bebes,9
automotivo,8
esporte_lazer,32
cool_stuff,26
industria_comercio_e_negocios,44
automotivo,8
esporte_lazer,32
esporte_lazer,32
eletrodomesticos_2,29
ferramentas_jardim,40
bebes,9
cama_mesa_banho,13
construcao_ferramentas_jardim,24
ferramentas_jardim,40
telefonia,71
cama_mesa_banho,13
utilidades_domesticas,73
utilidades_domesticas,73
papelaria,60
fashion_calcados,34
livros_tecnicos,50
brinquedos,12
instrumentos_musicais,46
moveis_decoracao,55
ferramentas_jardim,40
construcao_ferramentas_construcao,21
industria_comercio_e_negocios,44
brinquedos,12
brinquedos,12
indefinido,43
moveis_decoracao,55
beleza_saude,11
esporte_lazer,32
consoles_games,20
informatica_acessorios,45
casa_construcao,16
informatica_acessorios,45
perfumaria,63
industria_comercio_e_negocios,44
pet_shop,64
cama_mesa_banho,13
moveis_decoracao,55
instrumentos_musicais,46
moveis_decoracao,55
relogios_presentes,67
beleza_saude,11
bebes,9
beleza_saude,11
informatica_acessorios,45
automotivo,8
eletroportateis,31
fashion_underwear_e_moda_praia,39
informatica_acessorios,45
ferramentas_jardim,40
moveis_decoracao,55
informatica_acessorios,45
artigos_de_festas,5
brinquedos,12
informatica_acessorios,45
brinquedos,12
pet_shop,64
brinquedos,12
ferramentas_jardim,40
telefonia,71
bebes,9
beleza_saude,11
indefinido,43
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
informatica_acessorios,45
pet_shop,64
pet_shop,64
industria_comercio_e_negocios,44
eletroportateis,31
esporte_lazer,32
construcao_ferramentas_construcao,21
beleza_saude,11
automotivo,8
livros_interesse_geral,49
moveis_cozinha_area_de_servico_jantar_e_jardim,54
bebes,9
esporte_lazer,32
telefonia,71
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
automotivo,8
utilidades_domesticas,73
beleza_saude,11
beleza_saude,11
informatica_acessorios,45
moveis_decoracao,55
cama_mesa_banho,13
livros_interesse_geral,49
beleza_saude,11
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cool_stuff,26
cool_stuff,26
esporte_lazer,32
cool_stuff,26
fashion_calcados,34
cool_stuff,26
relogios_presentes,67
beleza_saude,11
climatizacao,19
cool_stuff,26
eletronicos,30
bebes,9
utilidades_domesticas,73
cama_mesa_banho,13
alimentos,1
utilidades_domesticas,73
ferramentas_jardim,40
indefinido,43
utilidades_domesticas,73
perfumaria,63
automotivo,8
informatica_acessorios,45
utilidades_domesticas,73
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
relogios_presentes,67
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
perfumaria,63
esporte_lazer,32
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
papelaria,60
indefinido,43
eletrodomesticos,28
consoles_games,20
papelaria,60
esporte_lazer,32
beleza_saude,11
relogios_presentes,67
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
construcao_ferramentas_construcao,21
esporte_lazer,32
brinquedos,12
telefonia,71
telefonia,71
cama_mesa_banho,13
eletroportateis,31
telefonia,71
bebes,9
papelaria,60
cine_foto,18
cool_stuff,26
beleza_saude,11
livros_interesse_geral,49
beleza_saude,11
brinquedos,12
beleza_saude,11
brinquedos,12
brinquedos,12
moveis_decoracao,55
bebes,9
industria_comercio_e_negocios,44
esporte_lazer,32
fashion_roupa_masculina,38
automotivo,8
automotivo,8
beleza_saude,11
utilidades_domesticas,73
beleza_saude,11
perfumaria,63
perfumaria,63
beleza_saude,11
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
esporte_lazer,32
automotivo,8
consoles_games,20
informatica_acessorios,45
esporte_lazer,32
brinquedos,12
brinquedos,12
informatica_acessorios,45
beleza_saude,11
cama_mesa_banho,13
relogios_presentes,67
perfumaria,63
brinquedos,12
moveis_decoracao,55
cama_mesa_banho,13
fashion_underwear_e_moda_praia,39
market_place,52
utilidades_domesticas,73
moveis_decoracao,55
beleza_saude,11
bebes,9
moveis_decoracao,55
construcao_ferramentas_construcao,21
beleza_saude,11
eletrodomesticos,28
automotivo,8
esporte_lazer,32
beleza_saude,11
brinquedos,12
cama_mesa_banho,13
eletrodomesticos,28
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
informatica_acessorios,45
utilidades_domesticas,73
construcao_ferramentas_iluminacao,23
livros_interesse_geral,49
moveis_decoracao,55
beleza_saude,11
telefonia,71
utilidades_domesticas,73
utilidades_domesticas,73
cama_mesa_banho,13
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
automotivo,8
utilidades_domesticas,73
esporte_lazer,32
perfumaria,63
fashion_bolsas_e_acessorios,33
malas_acessorios,51
telefonia,71
cama_mesa_banho,13
ferramentas_jardim,40
moveis_cozinha_area_de_servico_jantar_e_jardim,54
beleza_saude,11
pet_shop,64
automotivo,8
beleza_saude,11
indefinido,43
indefinido,43
beleza_saude,11
automotivo,8
construcao_ferramentas_construcao,21
brinquedos,12
moveis_decoracao,55
esporte_lazer,32
artes_e_artesanato,4
pet_shop,64
cama_mesa_banho,13
dvds_blu_ray,27
utilidades_domesticas,73
moveis_escritorio,56
relogios_presentes,67
fashion_bolsas_e_acessorios,33
bebes,9
informatica_acessorios,45
informatica_acessorios,45
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
cama_mesa_banho,13
informatica_acessorios,45
pet_shop,64
cama_mesa_banho,13
cama_mesa_banho,13
utilidades_domesticas,73
informatica_acessorios,45
artes,3
papelaria,60
ferramentas_jardim,40
fashion_underwear_e_moda_praia,39
cama_mesa_banho,13
esporte_lazer,32
bebidas,10
moveis_decoracao,55
esporte_lazer,32
bebes,9
perfumaria,63
casa_conforto,14
eletronicos,30
automotivo,8
esporte_lazer,32
brinquedos,12
construcao_ferramentas_construcao,21
beleza_saude,11
brinquedos,12
pet_shop,64
brinquedos,12
bebes,9
consoles_games,20
perfumaria,63
relogios_presentes,67
construcao_ferramentas_seguranca,25
pet_shop,64
esporte_lazer,32
eletrodomesticos,28
utilidades_domesticas,73
papelaria,60
esporte_lazer,32
relogios_presentes,67
malas_acessorios,51
brinquedos,12
construcao_ferramentas_construcao,21
esporte_lazer,32
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
esporte_lazer,32
eletrodomesticos,28
cool_stuff,26
beleza_saude,11
automotivo,8
bebes,9
moveis_decoracao,55
papelaria,60
cama_mesa_banho,13
esporte_lazer,32
perfumaria,63
casa_construcao,16
cama_mesa_banho,13
ferramentas_jardim,40
informatica_acessorios,45
papelaria,60
cama_mesa_banho,13
relogios_presentes,67
indefinido,43
eletrodomesticos,28
brinquedos,12
fashion_calcados,34
cama_mesa_banho,13
moveis_escritorio,56
brinquedos,12
brinquedos,12
esporte_lazer,32
eletrodomesticos,28
cama_mesa_banho,13
construcao_ferramentas_construcao,21
eletronicos,30
relogios_presentes,67
ferramentas_jardim,40
telefonia,71
utilidades_domesticas,73
indefinido,43
telefonia,71
utilidades_domesticas,73
automotivo,8
automotivo,8
cool_stuff,26
flores,41
utilidades_domesticas,73
beleza_saude,11
informatica_acessorios,45
papelaria,60
cool_stuff,26
esporte_lazer,32
beleza_saude,11
fashion_roupa_masculina,38
sinalizacao_e_seguranca,69
moveis_cozinha_area_de_servico_jantar_e_jardim,54
beleza_saude,11
moveis_decoracao,55
livros_interesse_geral,49
consoles_games,20
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
moveis_decoracao,55
audio,7
utilidades_domesticas,73
eletroportateis,31
cama_mesa_banho,13
utilidades_domesticas,73
informatica_acessorios,45
consoles_games,20
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
pcs,62
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
perfumaria,63
livros_tecnicos,50
telefonia,71
utilidades_domesticas,73
construcao_ferramentas_construcao,21
informatica_acessorios,45
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
artigos_de_natal,6
beleza_saude,11
pet_shop,64
automotivo,8
perfumaria,63
relogios_presentes,67
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
fashion_bolsas_e_acessorios,33
sinalizacao_e_seguranca,69
beleza_saude,11
telefonia,71
utilidades_domesticas,73
moveis_escritorio,56
informatica_acessorios,45
brinquedos,12
utilidades_domesticas,73
esporte_lazer,32
pet_shop,64
relogios_presentes,67
instrumentos_musicais,46
cama_mesa_banho,13
relogios_presentes,67
eletronicos,30
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
beleza_saude,11
eletrodomesticos,28
moveis_decoracao,55
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
casa_conforto_2,15
telefonia,71
automotivo,8
telefonia,71
brinquedos,12
papelaria,60
cool_stuff,26
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
alimentos_bebidas,2
relogios_presentes,67
automotivo,8
papelaria,60
moveis_decoracao,55
relogios_presentes,67
beleza_saude,11
esporte_lazer,32
cool_stuff,26
bebes,9
cool_stuff,26
beleza_saude,11
informatica_acessorios,45
informatica_acessorios,45
cama_mesa_banho,13
esporte_lazer,32
automotivo,8
esporte_lazer,32
relogios_presentes,67
indefinido,43
utilidades_domesticas,73
cama_mesa_banho,13
brinquedos,12
moveis_decoracao,55
beleza_saude,11
indefinido,43
automotivo,8
esporte_lazer,32
esporte_lazer,32
market_place,52
construcao_ferramentas_construcao,21
utilidades_domesticas,73
esporte_lazer,32
papelaria,60
moveis_decoracao,55
beleza_saude,11
moveis_decoracao,55
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
perfumaria,63
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
malas_acessorios,51
beleza_saude,11
eletrodomesticos_2,29
indefinido,43
ferramentas_jardim,40
cama_mesa_banho,13
artes,3
eletronicos,30
automotivo,8
automotivo,8
pet_shop,64
automotivo,8
eletrodomesticos,28
fraldas_higiene,42
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
cool_stuff,26
utilidades_domesticas,73
telefonia,71
malas_acessorios,51
beleza_saude,11
beleza_saude,11
beleza_saude,11
perfumaria,63
utilidades_domesticas,73
esporte_lazer,32
eletroportateis,31
fashion_bolsas_e_acessorios,33
bebes,9
climatizacao,19
esporte_lazer,32
telefonia_fixa,72
esporte_lazer,32
beleza_saude,11
construcao_ferramentas_jardim,24
climatizacao,19
informatica_acessorios,45
construcao_ferramentas_ferramentas,22
instrumentos_musicais,46
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
instrumentos_musicais,46
consoles_games,20
papelaria,60
brinquedos,12
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
eletroportateis,31
indefinido,43
cama_mesa_banho,13
moveis_decoracao,55
climatizacao,19
eletrodomesticos,28
indefinido,43
cama_mesa_banho,13
instrumentos_musicais,46
automotivo,8
utilidades_domesticas,73
automotivo,8
bebes,9
bebes,9
fashion_bolsas_e_acessorios,33
brinquedos,12
automotivo,8
moveis_decoracao,55
perfumaria,63
beleza_saude,11
telefonia,71
moveis_decoracao,55
indefinido,43
moveis_escritorio,56
moveis_decoracao,55
moveis_decoracao,55
relogios_presentes,67
automotivo,8
automotivo,8
brinquedos,12
informatica_acessorios,45
eletrodomesticos_2,29
cool_stuff,26
utilidades_domesticas,73
eletroportateis,31
pet_shop,64
beleza_saude,11
esporte_lazer,32
esporte_lazer,32
automotivo,8
moveis_decoracao,55
livros_interesse_geral,49
informatica_acessorios,45
eletronicos,30
utilidades_domesticas,73
construcao_ferramentas_iluminacao,23
telefonia,71
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
pet_shop,64
telefonia,71
esporte_lazer,32
cama_mesa_banho,13
relogios_presentes,67
relogios_presentes,67
agro_industria_e_comercio,0
informatica_acessorios,45
malas_acessorios,51
market_place,52
automotivo,8
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
automotivo,8
livros_interesse_geral,49
beleza_saude,11
utilidades_domesticas,73
ferramentas_jardim,40
cool_stuff,26
moveis_decoracao,55
beleza_saude,11
moveis_decoracao,55
relogios_presentes,67
cama_mesa_banho,13
climatizacao,19
beleza_saude,11
moveis_quarto,57
relogios_presentes,67
beleza_saude,11
cool_stuff,26
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
cool_stuff,26
cama_mesa_banho,13
beleza_saude,11
indefinido,43
moveis_decoracao,55
livros_interesse_geral,49
cama_mesa_banho,13
automotivo,8
construcao_ferramentas_construcao,21
automotivo,8
pet_shop,64
beleza_saude,11
perfumaria,63
informatica_acessorios,45
informatica_acessorios,45
beleza_saude,11
moveis_decoracao,55
moveis_decoracao,55
telefonia,71
beleza_saude,11
cama_mesa_banho,13
moveis_decoracao,55
beleza_saude,11
industria_comercio_e_negocios,44
papelaria,60
ferramentas_jardim,40
audio,7
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
moveis_decoracao,55
papelaria,60
brinquedos,12
beleza_saude,11
utilidades_domesticas,73
eletrodomesticos,28
relogios_presentes,67
eletronicos,30
utilidades_domesticas,73
automotivo,8
livros_importados,48
beleza_saude,11
bebes,9
eletronicos,30
papelaria,60
informatica_acessorios,45
eletroportateis,31
cama_mesa_banho,13
automotivo,8
ferramentas_jardim,40
cama_mesa_banho,13
cama_mesa_banho,13
indefinido,43
utilidades_domesticas,73
ferramentas_jardim,40
esporte_lazer,32
brinquedos,12
automotivo,8
moveis_decoracao,55
informatica_acessorios,45
telefonia_fixa,72
telefonia,71
moveis_sala,58
moveis_decoracao,55
cama_mesa_banho,13
dvds_blu_ray,27
utilidades_domesticas,73
instrumentos_musicais,46
fashion_calcados,34
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
cama_mesa_banho,13
brinquedos,12
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
eletroportateis,31
automotivo,8
informatica_acessorios,45
consoles_games,20
relogios_presentes,67
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
consoles_games,20
instrumentos_musicais,46
relogios_presentes,67
telefonia,71
moveis_sala,58
bebes,9
beleza_saude,11
bebes,9
utilidades_domesticas,73
climatizacao,19
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
moveis_decoracao,55
eletrodomesticos,28
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
cama_mesa_banho,13
ferramentas_jardim,40
informatica_acessorios,45
pet_shop,64
alimentos_bebidas,2
relogios_presentes,67
moveis_decoracao,55
cama_mesa_banho,13
moveis_escritorio,56
perfumaria,63
cama_mesa_banho,13
informatica_acessorios,45
informatica_acessorios,45
moveis_decoracao,55
beleza_saude,11
beleza_saude,11
utilidades_domesticas,73
telefonia,71
cool_stuff,26
moveis_decoracao,55
cama_mesa_banho,13
informatica_acessorios,45
moveis_escritorio,56
construcao_ferramentas_iluminacao,23
relogios_presentes,67
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
ferramentas_jardim,40
fashion_bolsas_e_acessorios,33
papelaria,60
eletronicos,30
telefonia,71
perfumaria,63
brinquedos,12
telefonia,71
telefonia_fixa,72
instrumentos_musicais,46
informatica_acessorios,45
esporte_lazer,32
brinquedos,12
bebes,9
beleza_saude,11
papelaria,60
esporte_lazer,32
esporte_lazer,32
automotivo,8
utilidades_domesticas,73
cama_mesa_banho,13
informatica_acessorios,45
ferramentas_jardim,40
esporte_lazer,32
cool_stuff,26
eletronicos,30
construcao_ferramentas_seguranca,25
papelaria,60
fashion_bolsas_e_acessorios,33
climatizacao,19
moveis_decoracao,55
moveis_decoracao,55
ferramentas_jardim,40
telefonia,71
beleza_saude,11
pet_shop,64
moveis_decoracao,55
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cool_stuff,26
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
instrumentos_musicais,46
moveis_escritorio,56
esporte_lazer,32
relogios_presentes,67
bebes,9
automotivo,8
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
esporte_lazer,32
beleza_saude,11
automotivo,8
moveis_decoracao,55
livros_tecnicos,50
cama_mesa_banho,13
moveis_decoracao,55
musica,59
market_place,52
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
bebes,9
construcao_ferramentas_construcao,21
cama_mesa_banho,13
utilidades_domesticas,73
pet_shop,64
eletronicos,30
bebes,9
moveis_decoracao,55
esporte_lazer,32
eletroportateis,31
relogios_presentes,67
eletronicos,30
utilidades_domesticas,73
utilidades_domesticas,73
instrumentos_musicais,46
fashion_bolsas_e_acessorios,33
beleza_saude,11
informatica_acessorios,45
livros_importados,48
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
telefonia,71
automotivo,8
audio,7
beleza_saude,11
artigos_de_natal,6
utilidades_domesticas,73
indefinido,43
papelaria,60
ferramentas_jardim,40
telefonia,71
ferramentas_jardim,40
beleza_saude,11
telefonia,71
esporte_lazer,32
ferramentas_jardim,40
cama_mesa_banho,13
utilidades_domesticas,73
cama_mesa_banho,13
instrumentos_musicais,46
relogios_presentes,67
malas_acessorios,51
utilidades_domesticas,73
automotivo,8
perfumaria,63
fashion_bolsas_e_acessorios,33
automotivo,8
beleza_saude,11
moveis_decoracao,55
relogios_presentes,67
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
consoles_games,20
esporte_lazer,32
automotivo,8
esporte_lazer,32
brinquedos,12
fashion_bolsas_e_acessorios,33
beleza_saude,11
cool_stuff,26
climatizacao,19
moveis_decoracao,55
informatica_acessorios,45
fashion_roupa_masculina,38
papelaria,60
moveis_decoracao,55
pet_shop,64
pet_shop,64
esporte_lazer,32
moveis_decoracao,55
relogios_presentes,67
beleza_saude,11
relogios_presentes,67
livros_tecnicos,50
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
consoles_games,20
relogios_presentes,67
eletronicos,30
brinquedos,12
cama_mesa_banho,13
telefonia,71
moveis_decoracao,55
papelaria,60
informatica_acessorios,45
informatica_acessorios,45
informatica_acessorios,45
automotivo,8
automotivo,8
cama_mesa_banho,13
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
relogios_presentes,67
moveis_decoracao,55
climatizacao,19
informatica_acessorios,45
pet_shop,64
beleza_saude,11
beleza_saude,11
automotivo,8
cama_mesa_banho,13
bebes,9
informatica_acessorios,45
moveis_decoracao,55
papelaria,60
malas_acessorios,51
automotivo,8
brinquedos,12
cama_mesa_banho,13
informatica_acessorios,45
telefonia,71
esporte_lazer,32
indefinido,43
perfumaria,63
indefinido,43
automotivo,8
bebes,9
relogios_presentes,67
construcao_ferramentas_seguranca,25
construcao_ferramentas_construcao,21
relogios_presentes,67
eletroportateis,31
indefinido,43
esporte_lazer,32
automotivo,8
automotivo,8
brinquedos,12
cool_stuff,26
cama_mesa_banho,13
cama_mesa_banho,13
telefonia,71
utilidades_domesticas,73
automotivo,8
utilidades_domesticas,73
esporte_lazer,32
tablets_impressao_imagem,70
fashion_bolsas_e_acessorios,33
